,TD_SEQ_UPa,TD_SEQ_DNa
3610,4.0,
3611,5.0,
3612,6.0,
3613,,1.0
3614,,2.0
3615,,3.0
3616,,4.0
3617,,5.0
3618,,6.0
3619,,7.0
3620,,8.0
3621,,9.0
3622,,10.0
3623,1.0,
3624,2.0,
3625,3.0,
3626,4.0,
3627,5.0,
3628,6.0,
3629,,1.0
3630,1.0,
3631,2.0,
3632,3.0,
3633,4.0,
3634,5.0,
3635,6.0,
3636,7.0,
3637,8.0,
3638,,1.0
3639,,2.0
3640,,3.0
3641,,4.0
3642,,5.0
3643,,6.0
3644,,7.0
3645,,8.0
3646,,9.0
3647,,10.0
3648,,11.0
3649,,12.0
3650,,13.0
3651,,13.0
3652,,13.0
3653,,13.0
3654,,13.0
3655,,13.0
3656,,13.0
3657,,13.0
3658,,13.0
3659,1.0,
3660,2.0,
3661,,1.0
3662,1.0,
3663,2.0,
3664,3.0,
3665,,1.0
3666,,2.0
3667,,3.0
3668,,4.0
3669,,5.0
3670,,6.0
3671,1.0,
3672,,1.0
3673,1.0,
3674,2.0,
3675,3.0,
3676,4.0,
3677,5.0,
3678,,1.0
3679,1.0,
3680,2.0,
3681,3.0,
3682,4.0,
3683,5.0,
3684,6.0,
3685,7.0,
3686,,1.0
3687,,2.0
3688,,3.0
3689,,4.0
3690,1.0,
3691,2.0,
3692,3.0,
3693,,1.0
3694,,2.0
3695,,3.0
3696,,4.0
3697,,5.0
3698,,6.0
3699,,7.0
3700,,8.0
3701,,9.0
3702,,10.0
3703,,11.0
3704,,12.0
3705,,13.0
3706,,13.0
3707,,13.0
3708,,13.0
3709,,13.0
3710,,13.0
3711,,13.0
3712,1.0,
3713,2.0,
3714,,1.0
3715,,2.0
3716,,3.0
3717,,4.0
3718,1.0,
3719,2.0,
3720,3.0,
3721,,1.0
3722,,2.0
3723,1.0,
3724,2.0,
3725,,1.0
3726,,2.0
3727,,3.0
3728,,4.0
3729,,5.0
3730,,6.0
3731,,7.0
3732,,8.0
3733,,9.0
3734,,10.0
3735,,11.0
3736,,12.0
3737,,13.0
3738,,13.0
3739,1.0,
3740,,1.0
3741,,2.0
3742,,3.0
3743,,4.0
3744,1.0,
3745,,1.0
3746,,2.0
3747,1.0,
3748,2.0,
3749,3.0,
3750,4.0,
3751,,1.0
3752,,2.0
3753,,3.0
3754,,4.0
3755,1.0,
3756,,1.0
3757,,2.0
3758,,3.0
3759,,4.0
3760,,5.0
3761,,6.0
3762,,7.0
3763,,8.0
3764,,9.0
3765,,10.0
3766,,11.0
3767,1.0,
3768,,1.0
3769,1.0,
3770,2.0,
3771,,1.0
3772,,2.0
3773,,3.0
3774,,4.0
3775,1.0,
3776,2.0,
3777,3.0,
3778,4.0,
3779,,1.0
3780,,2.0
3781,,3.0
3782,,4.0
3783,,5.0
3784,,6.0
3785,1.0,
3786,2.0,
3787,,1.0
3788,,2.0
3789,,3.0
3790,,4.0
3791,,5.0
3792,,6.0
3793,,7.0
3794,,8.0
3795,,9.0
3796,,10.0
3797,,11.0
3798,1.0,
3799,,1.0
3800,1.0,
3801,2.0,
3802,3.0,
3803,4.0,
3804,5.0,
3805,6.0,
3806,7.0,
3807,,1.0
3808,,2.0
3809,,3.0
3810,,4.0
3811,1.0,
3812,2.0,
3813,3.0,
3814,,1.0
3815,,2.0
3816,,3.0
3817,,4.0
3818,,5.0
3819,,6.0
3820,,7.0
3821,1.0,
3822,2.0,
3823,3.0,
3824,4.0,
3825,5.0,
3826,6.0,
3827,,1.0
3828,1.0,
3829,,1.0
3830,,2.0
3831,,3.0
3832,,4.0
3833,,5.0
3834,,6.0
3835,,7.0
3836,,8.0
3837,,9.0
3838,,10.0
3839,,11.0
3840,,12.0
3841,,13.0
3842,,13.0
3843,,13.0
3844,,13.0
3845,,13.0
3846,,13.0
3847,,13.0
3848,,13.0
3849,,13.0
3850,,13.0
3851,,13.0
3852,,13.0
3853,,13.0
3854,,13.0
3855,,13.0
3856,,13.0
3857,,13.0
3858,,13.0
3859,1.0,
3860,,1.0
3861,,2.0
3862,,3.0
3863,,4.0
3864,1.0,
3865,2.0,
3866,3.0,
3867,4.0,
3868,,1.0
3869,1.0,
3870,2.0,
3871,3.0,
3872,4.0,
3873,,1.0
3874,,2.0
3875,1.0,
3876,,1.0
3877,,2.0
3878,1.0,
3879,2.0,
3880,3.0,
3881,4.0,
3882,5.0,
3883,6.0,
3884,,1.0
3885,1.0,
3886,,1.0
3887,,2.0
3888,,3.0
3889,,4.0
3890,,5.0
3891,,6.0
3892,,7.0
3893,,8.0
3894,,9.0
3895,,10.0
3896,,11.0
3897,,12.0
3898,,13.0
3899,,13.0
3900,,13.0
3901,,13.0
3902,,13.0
3903,,13.0
3904,,13.0
3905,1.0,
3906,,1.0
3907,1.0,
3908,2.0,
3909,3.0,
3910,4.0,
3911,5.0,
3912,6.0,
3913,7.0,
3914,8.0,
3915,,1.0
3916,,2.0
3917,,3.0
3918,,4.0
3919,,5.0
3920,,6.0
3921,1.0,
3922,2.0,
3923,3.0,
3924,,1.0
3925,,2.0
3926,,3.0
3927,,4.0
3928,,5.0
3929,,6.0
3930,,7.0
3931,1.0,
3932,2.0,
3933,3.0,
3934,4.0,
3935,5.0,
3936,,1.0
3937,,2.0
3938,1.0,
3939,2.0,
3940,3.0,
3941,4.0,
3942,5.0,
3943,6.0,
3944,7.0,
3945,8.0,
3946,9.0,
3947,10.0,
3948,,1.0
3949,1.0,
3950,2.0,
3951,3.0,
3952,4.0,
3953,,1.0
3954,,2.0
3955,1.0,
3956,2.0,
3957,3.0,
3958,4.0,
3959,,1.0
3960,,2.0
3961,,3.0
3962,,4.0
3963,,5.0
3964,,6.0
3965,,7.0
3966,,8.0
3967,,9.0
3968,,10.0
3969,1.0,
3970,2.0,
3971,3.0,
3972,4.0,
3973,5.0,
3974,6.0,
3975,7.0,
3976,,1.0
3977,1.0,
3978,2.0,
3979,3.0,
3980,4.0,
3981,,1.0
3982,,2.0
3983,,3.0
3984,,4.0
3985,1.0,
3986,2.0,
3987,3.0,
3988,4.0,
3989,,1.0
3990,,2.0
3991,,3.0
3992,,4.0
3993,,5.0
3994,,6.0
3995,1.0,
3996,,1.0
3997,,2.0
3998,1.0,
3999,,1.0
4000,,2.0
4001,1.0,
4002,,1.0
4003,,2.0
4004,1.0,
4005,2.0,
4006,3.0,
4007,,1.0
4008,,2.0
4009,,3.0
4010,,4.0
4011,,5.0
4012,,6.0
4013,,7.0
4014,1.0,
4015,2.0,
4016,3.0,
4017,4.0,
4018,5.0,
4019,6.0,
4020,7.0,
4021,8.0,
4022,,1.0
4023,,2.0
4024,,3.0
4025,,4.0
4026,,5.0
4027,,6.0
4028,,7.0
4029,1.0,
4030,2.0,
4031,3.0,
4032,4.0,
4033,5.0,
4034,6.0,
4035,7.0,
4036,8.0,
4037,,1.0
4038,,2.0
4039,1.0,
4040,2.0,
4041,3.0,
4042,4.0,
4043,5.0,
4044,6.0,
4045,,1.0
4046,,2.0
4047,,3.0
4048,,4.0
4049,,5.0
4050,1.0,
4051,2.0,
4052,,1.0
4053,,2.0
4054,,3.0
4055,,4.0
4056,1.0,
4057,2.0,
4058,3.0,
4059,4.0,
4060,5.0,
4061,6.0,
4062,,1.0
4063,,2.0
4064,1.0,
4065,,1.0
4066,1.0,
4067,,1.0
4068,,2.0
4069,,3.0
4070,,4.0
4071,1.0,
4072,2.0,
4073,3.0,
4074,4.0,
4075,,1.0
4076,,2.0
4077,,3.0
4078,,4.0
4079,1.0,
4080,2.0,
4081,3.0,
4082,4.0,
4083,5.0,
4084,6.0,
4085,7.0,
4086,8.0,
4087,9.0,
4088,,1.0
4089,,2.0
4090,,3.0
4091,,4.0
4092,,5.0
4093,,6.0
4094,,7.0
4095,,8.0
4096,,9.0
4097,,10.0
4098,,11.0
4099,,12.0
4100,,13.0
4101,,13.0
4102,,13.0
4103,1.0,
4104,,1.0
4105,,2.0
4106,,3.0
4107,,4.0
4108,,5.0
4109,,6.0
4110,,7.0
4111,1.0,
4112,2.0,
4113,3.0,
4114,,1.0
4115,,2.0
4116,,3.0
4117,,4.0
4118,1.0,
4119,,1.0
4120,,2.0
4121,,3.0
4122,,4.0
4123,,5.0
4124,,6.0
4125,,7.0
4126,,8.0
4127,,9.0
4128,1.0,
4129,2.0,
4130,3.0,
4131,4.0,
4132,5.0,
4133,6.0,
4134,,1.0
4135,1.0,
4136,2.0,
4137,3.0,
4138,4.0,
4139,,1.0
4140,,2.0
4141,,3.0
4142,,4.0
4143,,5.0
4144,,6.0
4145,1.0,
4146,2.0,
4147,3.0,
4148,4.0,
4149,5.0,
4150,6.0,
4151,7.0,
4152,,1.0
4153,,2.0
4154,,3.0
4155,,4.0
4156,,5.0
4157,,6.0
4158,,7.0
4159,1.0,
4160,2.0,
4161,3.0,
4162,4.0,
4163,,1.0
4164,,2.0
4165,,3.0
4166,1.0,
4167,2.0,
4168,3.0,
4169,4.0,
4170,,1.0
4171,,2.0
4172,,3.0
4173,,4.0
4174,,5.0
4175,1.0,
4176,2.0,
4177,3.0,
4178,,1.0
4179,,2.0
4180,,3.0
4181,,4.0
4182,1.0,
4183,2.0,
4184,3.0,
4185,4.0,
4186,5.0,
4187,6.0,
4188,7.0,
4189,8.0,
4190,9.0,
4191,,1.0
4192,,2.0
4193,,3.0
4194,,4.0
4195,,5.0
4196,,6.0
4197,,7.0
4198,,8.0
4199,,9.0
4200,,10.0
4201,,11.0
4202,,12.0
4203,,13.0
4204,,13.0
4205,,13.0
4206,,13.0
4207,1.0,
4208,2.0,
4209,3.0,
4210,4.0,
4211,5.0,
4212,,1.0
4213,1.0,
4214,2.0,
4215,3.0,
4216,4.0,
4217,,1.0
4218,1.0,
4219,2.0,
4220,3.0,
4221,4.0,
4222,5.0,
4223,,1.0
4224,,2.0
4225,,3.0
4226,,4.0
4227,,5.0
4228,1.0,
4229,2.0,
4230,3.0,
4231,4.0,
4232,5.0,
4233,6.0,
4234,7.0,
4235,8.0,
4236,9.0,
4237,,1.0
4238,1.0,
4239,2.0,
4240,3.0,
4241,4.0,
4242,,1.0
4243,,2.0
4244,,3.0
4245,,4.0
4246,1.0,
4247,2.0,
4248,3.0,
4249,,1.0
4250,,2.0
4251,,3.0
4252,,4.0
4253,1.0,
4254,2.0,
4255,3.0,
4256,4.0,
4257,5.0,
4258,6.0,
4259,7.0,
4260,8.0,
4261,,1.0
4262,,2.0
4263,,3.0
4264,,4.0
4265,,5.0
4266,1.0,
4267,,1.0
4268,,2.0
4269,,3.0
4270,,4.0
4271,,5.0
4272,,6.0
4273,,7.0
4274,,8.0
4275,,9.0
4276,,10.0
4277,,11.0
4278,,12.0
4279,,13.0
4280,,13.0
4281,,13.0
4282,,13.0
4283,,13.0
4284,1.0,
4285,2.0,
4286,3.0,
4287,4.0,
4288,5.0,
4289,6.0,
4290,7.0,
4291,,1.0
4292,,2.0
4293,,3.0
4294,,4.0
4295,,5.0
4296,1.0,
4297,2.0,
4298,,1.0
4299,1.0,
4300,2.0,
4301,,1.0
4302,1.0,
4303,,1.0
4304,,2.0
4305,,3.0
4306,,4.0
4307,,5.0
4308,1.0,
4309,2.0,
4310,3.0,
4311,4.0,
4312,5.0,
4313,,1.0
4314,,2.0
4315,,3.0
4316,,4.0
4317,,5.0
4318,,6.0
4319,,7.0
4320,1.0,
4321,2.0,
4322,,1.0
4323,,2.0
4324,,3.0
4325,,4.0
4326,,5.0
4327,,6.0
4328,,7.0
4329,,8.0
4330,,9.0
4331,,10.0
4332,1.0,
4333,2.0,
4334,3.0,
4335,4.0,
4336,5.0,
4337,6.0,
4338,,1.0
4339,,2.0
4340,,3.0
4341,,4.0
4342,,5.0
4343,,6.0
4344,1.0,
4345,2.0,
4346,3.0,
4347,4.0,
4348,,1.0
4349,1.0,
4350,2.0,
4351,3.0,
4352,4.0,
4353,5.0,
4354,6.0,
4355,,1.0
4356,,2.0
4357,,3.0
4358,,4.0
4359,,5.0
4360,,6.0
4361,,7.0
4362,,8.0
4363,1.0,
4364,,1.0
4365,1.0,
4366,,1.0
4367,1.0,
4368,2.0,
4369,3.0,
4370,4.0,
4371,,1.0
4372,1.0,
4373,,1.0
4374,1.0,
4375,2.0,
4376,,1.0
4377,,2.0
4378,,3.0
4379,,4.0
4380,1.0,
4381,2.0,
4382,3.0,
4383,4.0,
4384,5.0,
4385,6.0,
4386,,1.0
4387,,2.0
4388,,3.0
4389,1.0,
4390,,1.0
4391,,2.0
4392,,3.0
4393,,4.0
4394,,5.0
4395,,6.0
4396,,7.0
4397,,8.0
4398,,9.0
4399,,10.0
4400,,11.0
4401,,12.0
4402,1.0,
4403,,1.0
4404,1.0,
4405,,1.0
4406,,2.0
4407,,3.0
4408,,4.0
4409,,5.0
4410,1.0,
4411,2.0,
4412,3.0,
4413,4.0,
4414,5.0,
4415,6.0,
4416,7.0,
4417,8.0,
4418,9.0,
4419,10.0,
4420,,1.0
4421,,2.0
4422,,3.0
4423,,4.0
4424,,5.0
4425,,6.0
4426,,7.0
4427,,8.0
4428,,9.0
4429,,10.0
4430,,11.0
4431,,12.0
4432,,13.0
4433,1.0,
4434,,1.0
4435,,2.0
4436,,3.0
4437,,4.0
4438,1.0,
4439,2.0,
4440,3.0,
4441,4.0,
4442,5.0,
4443,,1.0
4444,1.0,
4445,2.0,
4446,3.0,
4447,4.0,
4448,,1.0
4449,,2.0
4450,,3.0
4451,1.0,
4452,,1.0
4453,,2.0
4454,,3.0
4455,,4.0
4456,,5.0
4457,,6.0
4458,,7.0
4459,,8.0
4460,1.0,
4461,2.0,
4462,3.0,
4463,4.0,
4464,,1.0
4465,1.0,
4466,2.0,
4467,3.0,
4468,4.0,
4469,,1.0
4470,,2.0
4471,1.0,
4472,2.0,
4473,3.0,
4474,4.0,
4475,,1.0
4476,1.0,
4477,2.0,
4478,3.0,
4479,4.0,
4480,5.0,
4481,6.0,
4482,,1.0
4483,1.0,
4484,2.0,
4485,3.0,
4486,4.0,
4487,5.0,
4488,6.0,
4489,,1.0
4490,,2.0
4491,,3.0
4492,,4.0
4493,1.0,
4494,2.0,
4495,3.0,
4496,4.0,
4497,,1.0
4498,,2.0
4499,,3.0
4500,,4.0
4501,,5.0
4502,,6.0
4503,,7.0
4504,,8.0
4505,,9.0
4506,,10.0
4507,1.0,
4508,2.0,
4509,3.0,
4510,4.0,
4511,,1.0
4512,,2.0
4513,,3.0
4514,,4.0
4515,1.0,
4516,2.0,
4517,,1.0
4518,,2.0
4519,,3.0
4520,1.0,
4521,2.0,
4522,3.0,
4523,4.0,
4524,,1.0
4525,,2.0
4526,1.0,
4527,2.0,
4528,3.0,
4529,4.0,
4530,5.0,
4531,6.0,
4532,7.0,
4533,8.0,
4534,,1.0
4535,1.0,
4536,2.0,
4537,3.0,
4538,4.0,
4539,5.0,
4540,6.0,
4541,7.0,
4542,,1.0
4543,,2.0
4544,,3.0
4545,,4.0
4546,,5.0
4547,,6.0
4548,1.0,
4549,,1.0
4550,,2.0
4551,,3.0
4552,,4.0
4553,,5.0
4554,1.0,
4555,2.0,
4556,3.0,
4557,,1.0
4558,,2.0
4559,1.0,
4560,2.0,
4561,3.0,
4562,4.0,
4563,5.0,
4564,6.0,
4565,7.0,
4566,8.0,
4567,,1.0
4568,1.0,
4569,,1.0
4570,1.0,
4571,2.0,
4572,,1.0
4573,1.0,
4574,2.0,
4575,3.0,
4576,4.0,
4577,,1.0
4578,,2.0
4579,,3.0
4580,1.0,
4581,2.0,
4582,3.0,
4583,4.0,
4584,5.0,
4585,6.0,
4586,7.0,
4587,8.0,
4588,9.0,
4589,10.0,
4590,11.0,
4591,12.0,
4592,,1.0
4593,,2.0
4594,,3.0
4595,,4.0
4596,1.0,
4597,2.0,
4598,3.0,
4599,4.0,
4600,5.0,
4601,6.0,
4602,,1.0
4603,,2.0
4604,,3.0
4605,,4.0
4606,,5.0
4607,1.0,
4608,2.0,
4609,,1.0
4610,,2.0
4611,,3.0
4612,,4.0
4613,,5.0
4614,,6.0
4615,,7.0
4616,1.0,
4617,2.0,
4618,3.0,
4619,4.0,
4620,5.0,
4621,6.0,
4622,7.0,
4623,8.0,
4624,,1.0
4625,,2.0
4626,,3.0
4627,,4.0
4628,1.0,
4629,2.0,
4630,3.0,
4631,4.0,
4632,5.0,
4633,6.0,
4634,7.0,
4635,8.0,
4636,9.0,
4637,10.0,
4638,11.0,
4639,12.0,
4640,13.0,
4641,13.0,
4642,13.0,
4643,13.0,
4644,13.0,
4645,13.0,
4646,13.0,
4647,13.0,
4648,13.0,
4649,13.0,
4650,13.0,
4651,13.0,
4652,,1.0
4653,,2.0
4654,,3.0
4655,,4.0
4656,,5.0
4657,,6.0
4658,1.0,
4659,2.0,
4660,3.0,
4661,,1.0
4662,,2.0
4663,,3.0
4664,,4.0
4665,1.0,
4666,2.0,
4667,3.0,
4668,4.0,
4669,5.0,
4670,6.0,
4671,7.0,
4672,8.0,
4673,9.0,
4674,,1.0
4675,,2.0
4676,,3.0
4677,,4.0
4678,1.0,
4679,2.0,
4680,3.0,
4681,4.0,
4682,5.0,
4683,6.0,
4684,7.0,
4685,,1.0
4686,,2.0
4687,,3.0
4688,,4.0
4689,,5.0
4690,1.0,
4691,2.0,
4692,,1.0
4693,1.0,
4694,,1.0
4695,,2.0
4696,,3.0
4697,,4.0
4698,,5.0
4699,,6.0
4700,,7.0
4701,1.0,
4702,,1.0
4703,,2.0
4704,,3.0
4705,,4.0
4706,,5.0
4707,,6.0
4708,,7.0
4709,1.0,
4710,2.0,
4711,3.0,
4712,4.0,
4713,5.0,
4714,,1.0
4715,,2.0
4716,,3.0
4717,1.0,
4718,,1.0
4719,,2.0
4720,,3.0
4721,,4.0
4722,1.0,
4723,,1.0
4724,,2.0
4725,,3.0
4726,,4.0
4727,1.0,
4728,2.0,
4729,3.0,
4730,,1.0
4731,,2.0
4732,,3.0
4733,,4.0
4734,,5.0
4735,1.0,
4736,2.0,
4737,3.0,
4738,4.0,
4739,5.0,
4740,6.0,
4741,7.0,
4742,8.0,
4743,,1.0
4744,,2.0
4745,,3.0
4746,1.0,
4747,2.0,
4748,3.0,
4749,4.0,
4750,5.0,
4751,,1.0
4752,,2.0
4753,,3.0
4754,,4.0
4755,1.0,
4756,2.0,
4757,,1.0
4758,,2.0
4759,,3.0
4760,,4.0
4761,,5.0
4762,,6.0
4763,,7.0
4764,1.0,
4765,2.0,
4766,,1.0
4767,1.0,
4768,,1.0
4769,1.0,
4770,2.0,
4771,3.0,
4772,4.0,
4773,5.0,
4774,,1.0
4775,1.0,
4776,2.0,
4777,3.0,
4778,4.0,
4779,5.0,
4780,6.0,
4781,7.0,
4782,8.0,
4783,9.0,
4784,,1.0
4785,,2.0
4786,,3.0
4787,,4.0
4788,1.0,
4789,2.0,
4790,3.0,
4791,4.0,
4792,5.0,
4793,,1.0
4794,1.0,
4795,,1.0
4796,,2.0
4797,1.0,
4798,2.0,
4799,3.0,
4800,4.0,
4801,5.0,
4802,6.0,
4803,,1.0
4804,1.0,
4805,,1.0
4806,1.0,
4807,2.0,
4808,3.0,
4809,,1.0
4810,,2.0
4811,,3.0
4812,,4.0
4813,,5.0
4814,,6.0
4815,1.0,
4816,2.0,
4817,3.0,
4818,4.0,
4819,5.0,
4820,6.0,
4821,,1.0
4822,,2.0
4823,,3.0
4824,,4.0
4825,,5.0
4826,,6.0
4827,1.0,
4828,,1.0
4829,,2.0
4830,,3.0
4831,1.0,
4832,2.0,
4833,3.0,
4834,4.0,
4835,5.0,
4836,,1.0
4837,,2.0
4838,,3.0
4839,,4.0
4840,1.0,
4841,2.0,
4842,,1.0
4843,,2.0
4844,,3.0
4845,,4.0
4846,,5.0
4847,1.0,
4848,2.0,
4849,3.0,
4850,4.0,
4851,5.0,
4852,6.0,
4853,,1.0
4854,,2.0
4855,,3.0
4856,,4.0
4857,,5.0
4858,,6.0
4859,,7.0
4860,,8.0
4861,,9.0
4862,,10.0
4863,1.0,
4864,2.0,
4865,3.0,
4866,4.0,
4867,5.0,
4868,,1.0
4869,1.0,
4870,2.0,
4871,3.0,
4872,4.0,
4873,,1.0
4874,,2.0
4875,,3.0
4876,,4.0
4877,,5.0
4878,,6.0
4879,,7.0
4880,,8.0
4881,,9.0
4882,,10.0
4883,,11.0
4884,,12.0
4885,,13.0
4886,,13.0
4887,,13.0
4888,,13.0
4889,,13.0
4890,,13.0
4891,1.0,
4892,2.0,
4893,3.0,
4894,,1.0
4895,,2.0
4896,,3.0
4897,,4.0
4898,,5.0
4899,,6.0
4900,,7.0
4901,,8.0
4902,,9.0
4903,,10.0
4904,,11.0
4905,,12.0
4906,,13.0
4907,1.0,
4908,2.0,
4909,3.0,
4910,4.0,
4911,5.0,
4912,6.0,
4913,7.0,
4914,8.0,
4915,9.0,
4916,10.0,
4917,,1.0
4918,,2.0
4919,1.0,
4920,,1.0
4921,,2.0
4922,,3.0
4923,,4.0
4924,1.0,
4925,,1.0
4926,1.0,
4927,2.0,
4928,3.0,
4929,4.0,
4930,5.0,
4931,,1.0
4932,,2.0
4933,,3.0
4934,1.0,
4935,2.0,
4936,3.0,
4937,,1.0
4938,1.0,
4939,2.0,
4940,3.0,
4941,4.0,
4942,5.0,
4943,,1.0
4944,,2.0
4945,,3.0
4946,,4.0
4947,1.0,
4948,,1.0
4949,,2.0
4950,,3.0
4951,1.0,
4952,2.0,
4953,3.0,
4954,4.0,
4955,5.0,
4956,,1.0
4957,,2.0
4958,,3.0
4959,,4.0
4960,1.0,
4961,2.0,
4962,,1.0
4963,,2.0
4964,,3.0
4965,,4.0
4966,1.0,
4967,2.0,
4968,,1.0
4969,,2.0
4970,,3.0
4971,,4.0
4972,,5.0
4973,,6.0
4974,,7.0
4975,1.0,
4976,2.0,
4977,3.0,
4978,4.0,
4979,5.0,
4980,6.0,
4981,7.0,
4982,8.0,
4983,9.0,
4984,10.0,
4985,11.0,
4986,12.0,
4987,,1.0
4988,,2.0
4989,,3.0
4990,,4.0
4991,1.0,
4992,2.0,
4993,,1.0
4994,,2.0
4995,,3.0
4996,,4.0
4997,1.0,
4998,2.0,
4999,3.0,
5000,4.0,
5001,5.0,
5002,,1.0
5003,1.0,
5004,2.0,
5005,3.0,
5006,4.0,
5007,5.0,
5008,,1.0
5009,,2.0
5010,,3.0
5011,,4.0
5012,,5.0
5013,,6.0
5014,,7.0
5015,,8.0
5016,,9.0
5017,,10.0
5018,,11.0
5019,1.0,
5020,,1.0
5021,1.0,
5022,2.0,
5023,3.0,
5024,4.0,
5025,5.0,
5026,,1.0
5027,,2.0
5028,,3.0
5029,,4.0
5030,,5.0
5031,,6.0
5032,1.0,
5033,,1.0
5034,,2.0
5035,,3.0
5036,,4.0
5037,,5.0
5038,,6.0
5039,,7.0
5040,1.0,
5041,2.0,
5042,3.0,
5043,4.0,
5044,5.0,
5045,6.0,
5046,,1.0
5047,,2.0
5048,,3.0
5049,,4.0
5050,,5.0
5051,,6.0
5052,1.0,
5053,2.0,
5054,3.0,
5055,4.0,
5056,5.0,
5057,,1.0
5058,,2.0
5059,,3.0
5060,,4.0
5061,,5.0
5062,,6.0
5063,1.0,
5064,2.0,
5065,,1.0
5066,1.0,
5067,,1.0
5068,,2.0
5069,1.0,
5070,2.0,
5071,3.0,
5072,4.0,
5073,5.0,
5074,,1.0
5075,,2.0
5076,,3.0
5077,,4.0
5078,,5.0
5079,,6.0
5080,1.0,
5081,2.0,
5082,3.0,
5083,4.0,
5084,,1.0
5085,1.0,
5086,,1.0
5087,,2.0
5088,1.0,
5089,2.0,
5090,3.0,
5091,4.0,
5092,5.0,
5093,,1.0
5094,,2.0
5095,,3.0
5096,,4.0
5097,1.0,
5098,2.0,
5099,3.0,
5100,4.0,
5101,,1.0
5102,1.0,
5103,,1.0
5104,,2.0
5105,,3.0
5106,,4.0
5107,,5.0
5108,,6.0
5109,,7.0
5110,,8.0
5111,1.0,
5112,,1.0
5113,1.0,
5114,2.0,
5115,3.0,
5116,4.0,
5117,5.0,
5118,6.0,
5119,7.0,
5120,8.0,
5121,,1.0
5122,,2.0
5123,,3.0
5124,,4.0
5125,,5.0
5126,,6.0
5127,,7.0
5128,,8.0
5129,,9.0
5130,,10.0
5131,1.0,
5132,,1.0
5133,1.0,
5134,2.0,
5135,3.0,
5136,4.0,
5137,5.0,
5138,6.0,
5139,7.0,
5140,8.0,
5141,9.0,
5142,10.0,
5143,,1.0
5144,,2.0
5145,,3.0
5146,,4.0
5147,,5.0
5148,,6.0
5149,,7.0
5150,,8.0
5151,,9.0
5152,1.0,
5153,2.0,
5154,3.0,
5155,4.0,
5156,5.0,
5157,6.0,
5158,7.0,
5159,8.0,
5160,9.0,
5161,,1.0
5162,,2.0
5163,,3.0
5164,,4.0
5165,,5.0
5166,,6.0
5167,,7.0
5168,,8.0
5169,,9.0
5170,,10.0
5171,1.0,
5172,,1.0
5173,1.0,
5174,2.0,
5175,3.0,
5176,4.0,
5177,5.0,
5178,6.0,
5179,7.0,
5180,8.0,
5181,9.0,
5182,10.0,
5183,,1.0
5184,,2.0
5185,,3.0
5186,,4.0
5187,,5.0
5188,,6.0
5189,,7.0
5190,,8.0
5191,,9.0
5192,,10.0
5193,1.0,
5194,2.0,
5195,3.0,
5196,4.0,
5197,5.0,
5198,,1.0
5199,,2.0
5200,1.0,
5201,,1.0
5202,1.0,
5203,2.0,
5204,3.0,
5205,4.0,
5206,,1.0
5207,,2.0
5208,,3.0
5209,,4.0
5210,,5.0
5211,,6.0
5212,,7.0
5213,,8.0
5214,1.0,
5215,2.0,
5216,3.0,
5217,4.0,
5218,,1.0
5219,,2.0
5220,,3.0
5221,,4.0
5222,1.0,
5223,2.0,
5224,3.0,
5225,4.0,
5226,5.0,
5227,6.0,
5228,7.0,
5229,8.0,
5230,9.0,
5231,,1.0
5232,,2.0
5233,,3.0
5234,,4.0
5235,,5.0
5236,,6.0
5237,1.0,
5238,2.0,
5239,3.0,
5240,4.0,
5241,5.0,
5242,6.0,
5243,7.0,
5244,,1.0
5245,,2.0
5246,,3.0
5247,,4.0
5248,,5.0
5249,,6.0
5250,,7.0
5251,,8.0
5252,,9.0
5253,,10.0
5254,,11.0
5255,1.0,
5256,2.0,
5257,3.0,
5258,4.0,
5259,5.0,
5260,,1.0
5261,,2.0
5262,,3.0
5263,,4.0
5264,1.0,
5265,,1.0
5266,,2.0
5267,,3.0
5268,,4.0
5269,,5.0
5270,,6.0
5271,1.0,
5272,2.0,
5273,,1.0
5274,,2.0
5275,,3.0
5276,,4.0
5277,1.0,
5278,2.0,
5279,3.0,
5280,4.0,
5281,,1.0
5282,1.0,
5283,2.0,
5284,,1.0
5285,,2.0
5286,,3.0
5287,,4.0
5288,,5.0
5289,,6.0
5290,,7.0
5291,1.0,
5292,,1.0
5293,1.0,
5294,2.0,
5295,3.0,
5296,4.0,
5297,,1.0
5298,,2.0
5299,,3.0
5300,,4.0
5301,,5.0
5302,,6.0
5303,1.0,
5304,2.0,
5305,3.0,
5306,4.0,
5307,5.0,
5308,6.0,
5309,,1.0
5310,1.0,
5311,2.0,
5312,3.0,
5313,,1.0
5314,1.0,
5315,,1.0
5316,,2.0
5317,1.0,
5318,,1.0
5319,,2.0
5320,,3.0
5321,,4.0
5322,,5.0
5323,,6.0
5324,,7.0
5325,,8.0
5326,1.0,
5327,2.0,
5328,3.0,
5329,4.0,
5330,5.0,
5331,6.0,
5332,,1.0
5333,1.0,
5334,2.0,
5335,3.0,
5336,4.0,
5337,5.0,
5338,6.0,
5339,7.0,
5340,8.0,
5341,9.0,
5342,10.0,
5343,11.0,
5344,12.0,
5345,,1.0
5346,,2.0
5347,,3.0
5348,,4.0
5349,,5.0
5350,1.0,
5351,2.0,
5352,3.0,
5353,4.0,
5354,5.0,
5355,,1.0
